Year,State,GT MVT
2016,North Carolina,51.55
2016,North Dakota,64.83
2016,Ohio,57.33
2016,Oklahoma,81.76
2016,Oregon,72.81
2016,Pennsylvania,45.05
2016,Rhode Island,54.45
2016,South Carolina,59.6
2016,South Dakota,45.1
2016,Tennessee,60.57
2016,Texas,56.43
2016,Utah,71.05
2016,Vermont,48.43
2016,Virginia,51.95
2016,Washington,94.52
2016,West Virginia,41.71
2016,Wisconsin,60.0
2016,Wyoming,32.25
2017,Alabama,55.45
2017,Alaska,87.67
2017,Arizona,68.24
2017,Arkansas,51.38
2017,California,87.93
2017,Colorado,67.29
2017,Connecticut,72.12
2017,Delaware,43.19
2017,District of Columbia,54.43
2017,Florida,62.95
2017,Georgia,57.12
2017,Hawaii,55.31
2017,Idaho,43.55
2017,Illinois,62.0
2017,Indiana,49.5
2017,Iowa,41.79
2017,Kansas,57.05
2017,Kentucky,56.9
2017,Louisiana,62.81
2017,Maine,37.6
2017,Maryland,57.36
2017,Massachusetts,41.0
2017,Michigan,50.05
2017,Minnesota,52.62
2017,Mississippi,57.83
2017,Missouri,71.95
2017,Montana,43.33
2017,Nebraska,53.88
2017,Nevada,95.31
2017,New Hampshire,35.43
2017,New Jersey,52.6
2017,New Mexico,100.0
2017,New York,44.79
2017,North Carolina,49.26
2017,North Dakota,54.17
2017,Ohio,51.5
2017,Oklahoma,71.55
2017,Oregon,83.45
2017,Pennsylvania,44.67
2017,Rhode Island,61.98
2017,South Carolina,56.74
2017,South Dakota,24.4
2017,Tennessee,61.62
2017,Texas,52.55
2017,Utah,59.36
2017,Vermont,35.1
2017,Virginia,44.69
2017,Washington,81.12
2017,West Virginia,40.64
2017,Wisconsin,55.05
2017,Wyoming,23.0
2018,Alabama,59.62
2018,Alaska,100.0
2018,Arizona,62.71
2018,Arkansas,56.83
2018,California,92.64
2018,Colorado,79.4
2018,Connecticut,82.74
2018,Delaware,57.38
2018,District of Columbia,36.86
2018,Florida,61.12
2018,Georgia,78.21
2018,Hawaii,74.98
2018,Idaho,44.83
2018,Illinois,61.24
2018,Indiana,58.45
2018,Iowa,52.05
2018,Kansas,74.05
2018,Kentucky,60.02
2018,Louisiana,62.88
2018,Maine,40.02
2018,Maryland,58.05
2018,Massachusetts,42.86
2018,Michigan,48.48
2018,Minnesota,57.26
2018,Mississippi,46.5
2018,Missouri,74.52
2018,Montana,37.0
2018,Nebraska,61.62
2018,Nevada,90.29
2018,New Hampshire,37.6
2018,New Jersey,51.64
2018,New Mexico,99.02
2018,New York,51.79
2018,North Carolina,54.19
2018,North Dakota,43.33
2018,Ohio,56.05
2018,Oklahoma,93.21
2018,Oregon,93.38
2018,Pennsylvania,48.55
2018,Rhode Island,51.26
2018,South Carolina,68.33
2018,South Dakota,55.19
2018,Tennessee,75.71
2018,Texas,57.0
2018,Utah,62.19
2018,Vermont,47.83
2018,Virginia,50.4
2018,Washington,80.64
2018,West Virginia,55.31
2018,Wisconsin,61.52
2018,Wyoming,42.67
2019,Alabama,65.48
2019,Alaska,87.67
2019,Arizona,72.55
2019,Arkansas,58.95
2019,California,93.02
2019,Colorado,86.95
2019,Connecticut,78.98
2019,Delaware,75.76
2019,District of Columbia,57.12
2019,Florida,63.19
2019,Georgia,70.93
2019,Hawaii,77.29
2019,Idaho,45.88
2019,Illinois,66.95
2019,Indiana,57.45
2019,Iowa,54.62
2019,Kansas,71.95
2019,Kentucky,60.43
2019,Louisiana,57.81
2019,Maine,30.86
2019,Maryland,55.64
2019,Massachusetts,43.5
2019,Michigan,58.64
2019,Minnesota,58.95
2019,Mississippi,48.9
2019,Missouri,79.95
2019,Montana,64.67
2019,Nebraska,63.36
2019,Nevada,93.6
2019,New Hampshire,30.21
2019,New Jersey,52.93
2019,New Mexico,91.88
2019,New York,49.26
2019,North Carolina,60.17
2019,North Dakota,72.0
2019,Ohio,59.9
2019,Oklahoma,86.12
2019,Oregon,99.83
2019,Pennsylvania,51.0
2019,Rhode Island,60.12
2019,South Carolina,65.57
2019,South Dakota,56.05
2019,Tennessee,72.45
2019,Texas,62.1
2019,Utah,59.86
2019,Vermont,46.26
2019,Virginia,52.55
2019,Washington,88.0
2019,West Virginia,51.88
2019,Wisconsin,54.21
2019,Wyoming,51.83
2020,Alabama,67.14
2020,Alaska,71.43
2020,Arizona,72.76
2020,Arkansas,61.12
2020,California,98.52
2020,Colorado,97.38
2020,Connecticut,85.71
2020,Delaware,58.74
2020,District of Columbia,67.86
2020,Florida,60.5
2020,Georgia,71.98
2020,Hawaii,74.33
2020,Idaho,31.19
2020,Illinois,69.86
2020,Indiana,68.86
2020,Iowa,60.48
2020,Kansas,76.5
2020,Kentucky,64.52
2020,Louisiana,71.81
2020,Maine,54.4
2020,Maryland,66.6
2020,Massachusetts,55.31
2020,Michigan,57.98
2020,Minnesota,76.88
2020,Mississippi,65.83
2020,Missouri,89.6
2020,Montana,35.57
2020,Nebraska,68.9
2020,Nevada,95.14
2020,New Hampshire,33.6
2020,New Jersey,63.52
2020,New Mexico,81.9
2020,New York,53.55
2020,North Carolina,58.0
2020,North Dakota,42.71
2020,Ohio,57.62
2020,Oklahoma,86.6
2020,Oregon,97.57
2020,Pennsylvania,55.02
2020,Rhode Island,64.1
2020,South Carolina,75.14
2020,South Dakota,57.31
2020,Tennessee,74.24
2020,Texas,65.36
2020,Utah,70.19
2020,Vermont,49.24
2020,Virginia,55.33
2020,Washington,86.26
2020,West Virginia,44.55
2020,Wisconsin,60.62
2020,Wyoming,61.71
2021,Alabama,52.38
2021,Alaska,54.14
2021,Arizona,55.4
2021,Arkansas,54.93
2021,California,82.17
2021,Colorado,98.81
2021,Connecticut,74.62
2021,Delaware,57.02
2021,District of Columbia,92.86
2021,Florida,48.26
2021,Georgia,66.05
2021,Hawaii,61.93
2021,Idaho,34.83
2021,Illinois,64.05
2021,Indiana,57.74
2021,Iowa,52.14
2021,Kansas,61.69
2021,Kentucky,59.5
2021,Louisiana,51.31
2021,Maine,34.45
2021,Maryland,51.98
2021,Massachusetts,45.93
2021,Michigan,52.5
2021,Minnesota,82.21
2021,Mississippi,49.12
2021,Missouri,71.12
2021,Montana,40.57
2021,Nebraska,53.26
2021,Nevada,87.55
2021,New Hampshire,37.95
2021,New Jersey,51.21
2021,New Mexico,67.0
2021,New York,47.5
2021,North Carolina,50.57
2021,North Dakota,36.43
2021,Ohio,60.95
2021,Oklahoma,67.4
2021,Oregon,98.0
2021,Pennsylvania,47.6
2021,Rhode Island,74.0
2021,South Carolina,52.74
2021,South Dakota,69.31
2021,Tennessee,58.0
2021,Texas,49.95
2021,Utah,53.4
2021,Vermont,35.76
2021,Virginia,43.12
2021,Washington,78.86
2021,West Virginia,38.52
2021,Wisconsin,60.45
2021,Wyoming,43.71
2022,Alabama,46.38
2022,Alaska,41.83
2022,Arizona,52.26
2022,Arkansas,44.64
2022,California,71.67
2022,Colorado,100.0
2022,Connecticut,58.95
2022,Delaware,51.9
2022,District of Columbia,62.21
2022,Florida,41.9
2022,Georgia,52.24
2022,Hawaii,57.07
2022,Idaho,28.33
2022,Illinois,61.5
2022,Indiana,47.31
2022,Iowa,42.5
2022,Kansas,56.33
2022,Kentucky,53.57
2022,Louisiana,57.19
2022,Maine,26.57
2022,Maryland,51.38
2022,Massachusetts,34.83
2022,Michigan,52.79
2022,Minnesota,63.74
2022,Mississippi,40.29
2022,Missouri,73.98
2022,Montana,34.83
2022,Nebraska,55.67
2022,Nevada,83.38
2022,New Hampshire,30.6
2022,New Jersey,59.62
2022,New Mexico,72.19
2022,New York,39.14
2022,North Carolina,45.0
2022,North Dakota,34.17
2022,Ohio,65.0
2022,Oklahoma,53.07
2022,Oregon,91.93
2022,Pennsylvania,50.26
2022,Rhode Island,46.62
2022,South Carolina,52.36
2022,South Dakota,31.9
2022,Tennessee,58.71
2022,Texas,53.48
2022,Utah,49.29
2022,Vermont,32.62
2022,Virginia,43.1
2022,Washington,83.55
2022,West Virginia,38.6
2022,Wisconsin,61.88
2022,Wyoming,30.5
